                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.5722,                  6.287,                 4.1196,                      0,                      0,                      0,                      0,                 6.2482,                 7.4401,                   3.92,             0.00014389,             0.00014389,             0.00014389
                      2,                 4.2359,                 4.9684,                 3.1996,                0.48212,                0.01654,                0.00588,                0.00166,                 3.8129,                 4.6535,                 2.5584,             0.00028603,             0.00028603,             0.00028603
                      3,                 3.3548,                 3.9531,                 2.4213,                0.45094,                0.05358,                 0.0351,                0.01216,                   2.75,                 3.8836,                 1.8892,              0.0004253,              0.0004253,              0.0004253
                      4,                 2.6331,                 3.2463,                  1.939,                0.67787,                0.07248,                0.05187,                0.02435,                 2.3187,                 3.0639,                 1.6154,             0.00042208,             0.00042208,             0.00042208
                      5,                   2.25,                 2.7183,                 1.6592,                0.69439,                0.10677,                0.12926,                0.06071,                  2.071,                 2.4928,                 1.4134,             0.00041777,             0.00041777,             0.00041777
                      6,                 2.1407,                 2.5183,                 1.5485,                0.71712,                0.11942,                0.14952,                0.06429,                 2.1012,                 2.3783,                 1.4034,             0.00041347,             0.00041347,             0.00041347
                      7,                 2.0068,                 2.3124,                 1.4809,                0.62054,                0.13758,                0.17351,                0.08993,                 1.9114,                 2.1151,                 1.3049,             0.00040916,             0.00040916,             0.00040916
                      8,                 1.9857,                 2.2326,                 1.4365,                0.51098,                0.18838,                0.18759,                0.08071,                 1.9996,                 1.9237,                 1.3314,             0.00040485,             0.00040485,             0.00040485
                      9,                 1.9304,                 2.1071,                  1.393,                0.39521,                0.24457,                0.21652,                0.09773,                 1.8675,                 1.8762,                 1.2744,             0.00040055,             0.00040055,             0.00040055
                     10,                 1.8922,                  2.039,                 1.3759,                0.49969,                0.31764,                0.27455,                0.12457,                 1.8696,                 1.8822,                 1.2645,             0.00039624,             0.00039624,             0.00039624
                     11,                  1.859,                 1.9672,                 1.3587,                0.69705,                0.24291,                0.28789,                0.14969,                 1.6773,                 1.7677,                 1.2017,             0.00039193,             0.00039193,             0.00039193
                     12,                 1.8445,                 1.9276,                 1.3385,                0.51332,                0.31301,                0.30919,                 0.1573,                 1.6913,                 1.7353,                 1.1901,             0.00038763,             0.00038763,             0.00038763
                     13,                 1.7948,                 1.8545,                 1.3187,                0.53885,                0.36875,                 0.3521,                0.17403,                  1.798,                 1.5738,                 1.2256,             0.00038332,             0.00038332,             0.00038332
                     14,                 1.7825,                 1.8036,                 1.2925,                0.52991,                0.38621,                0.38386,                0.19217,                 1.7368,                 1.5713,                 1.2027,             0.00037902,             0.00037902,             0.00037902
                     15,                 1.7507,                 1.7538,                 1.2787,                0.52934,                0.43488,                0.40002,                0.20271,                   1.69,                 1.5282,                 1.1815,             0.00037471,             0.00037471,             0.00037471
                     16,                 1.7291,                 1.7006,                 1.2731,                0.60542,                0.43067,                0.43642,                0.20134,                 1.8671,                 1.4701,                 1.2503,              0.0003704,              0.0003704,              0.0003704
                     17,                 1.7274,                 1.6775,                 1.2698,                0.42525,                 0.4657,                0.42827,                0.23353,                 1.5565,                 1.4603,                 1.1328,              0.0003661,              0.0003661,              0.0003661
                     18,                  1.699,                 1.6421,                 1.2569,                 0.5551,                0.44503,                0.43974,                0.22786,                 1.6258,                  1.394,                 1.1643,             0.00036179,             0.00036179,             0.00036179
                     19,                 1.6907,                 1.6147,                 1.2418,                0.52375,                0.46948,                0.46214,                0.24399,                 1.6209,                 1.3685,                  1.148,             0.00035748,             0.00035748,             0.00035748
                     20,                 1.6822,                 1.6013,                 1.2476,                0.58413,                 0.4508,                0.47138,                0.21261,                 1.7863,                 1.4852,                 1.2122,             0.00035318,             0.00035318,             0.00035318
                     21,                 1.6752,                  1.559,                 1.2412,                0.53343,                0.47723,                0.49495,                0.25435,                  1.652,                 1.3063,                 1.1734,             0.00034887,             0.00034887,             0.00034887
                     22,                 1.6414,                 1.5257,                 1.2243,                0.55533,                0.46363,                0.48555,                0.26541,                 1.5779,                 1.2954,                 1.1286,             0.00034456,             0.00034456,             0.00034456
                     23,                 1.6426,                 1.5145,                 1.2158,                0.59324,                0.52551,                0.54432,                0.24365,                 1.7364,                 1.3265,                 1.1866,             0.00034026,             0.00034026,             0.00034026
                     24,                  1.621,                 1.4783,                  1.213,                0.61295,                0.52878,                0.52656,                0.26924,                 1.5987,                 1.2518,                 1.1351,             0.00033595,             0.00033595,             0.00033595
                     25,                 1.6275,                 1.4757,                 1.2092,                0.57515,                0.52089,                0.53712,                0.30263,                  1.519,                 1.2039,                 1.1128,             0.00033164,             0.00033164,             0.00033164
                     26,                 1.6094,                 1.4419,                 1.2009,                0.64198,                0.49115,                 0.5282,                0.28146,                 1.6059,                 1.2041,                 1.1354,             0.00032734,             0.00032734,             0.00032734
                     27,                  1.634,                 1.4494,                 1.2086,                0.61866,                0.55563,                0.56366,                 0.2931,                 1.6526,                 1.2488,                 1.1536,             0.00032303,             0.00032303,             0.00032303
                     28,                 1.5992,                 1.4196,                 1.1941,                0.57624,                0.55096,                0.56315,                0.31574,                  1.528,                 1.2302,                 1.1068,             0.00031872,             0.00031872,             0.00031872
                     29,                 1.5878,                 1.4047,                 1.1933,                0.59651,                0.52017,                 0.5542,                0.31307,                 1.5368,                 1.2642,                 1.1134,             0.00031442,             0.00031442,             0.00031442
                     30,                 1.5783,                 1.3821,                 1.1846,                0.58934,                0.59149,                0.60108,                0.33777,                 1.5131,                 1.1152,                 1.1023,             0.00031011,             0.00031011,             0.00031011
                     31,                 1.5696,                 1.3564,                 1.1874,                0.60345,                0.57287,                0.58307,                0.32852,                 1.5049,                 1.1488,                 1.1003,              0.0003058,              0.0003058,              0.0003058
                     32,                 1.5711,                 1.3341,                 1.1786,                0.67596,                0.59357,                0.60595,                 0.3383,                 1.5132,                 1.1242,                 1.1022,              0.0003015,              0.0003015,              0.0003015
                     33,                 1.5645,                 1.3337,                 1.1795,                0.67174,                0.57306,                0.58496,                0.29647,                 1.6251,                 1.1595,                 1.1391,             0.00029719,             0.00029719,             0.00029719
                     34,                  1.562,                 1.3252,                 1.1765,                0.64495,                0.60005,                0.59746,                0.31323,                 1.5858,                 1.1406,                 1.1294,             0.00029289,             0.00029289,             0.00029289
                     35,                 1.5313,                 1.2769,                 1.1669,                0.71975,                0.56167,                0.62055,                 0.3298,                 1.6192,                  1.104,                 1.1312,             0.00028858,             0.00028858,             0.00028858
                     36,                 1.5437,                 1.2881,                  1.165,                0.65454,                0.59666,                0.61291,                0.32992,                 1.5611,                 1.0768,                 1.1178,             0.00028427,             0.00028427,             0.00028427
                     37,                 1.5265,                 1.2662,                  1.163,                0.71343,                0.60389,                0.62514,                0.34449,                 1.5481,                 1.0639,                 1.1055,             0.00027997,             0.00027997,             0.00027997
                     38,                 1.5202,                 1.2624,                 1.1531,                0.76556,                0.55544,                0.63102,                0.34757,                 1.5243,                 1.0539,                 1.1013,             0.00027566,             0.00027566,             0.00027566
                     39,                  1.515,                 1.2509,                 1.1604,                 0.6841,                0.57902,                0.59792,                0.31351,                 1.5452,                 1.1189,                  1.116,             0.00027135,             0.00027135,             0.00027135
                     40,                 1.5158,                   1.25,                 1.1465,                0.72661,                0.59453,                0.64738,                 0.3412,                 1.5425,                 1.0663,                 1.1081,             0.00026705,             0.00026705,             0.00026705
                     41,                 1.5152,                 1.2368,                 1.1547,                0.72913,                0.61657,                 0.6483,                0.34337,                  1.585,                 1.0734,                 1.1207,             0.00026274,             0.00026274,             0.00026274
                     42,                 1.5019,                 1.2304,                 1.1464,                0.67706,                0.61399,                0.66105,                0.35194,                 1.5597,                 1.0255,                 1.1198,             0.00025843,             0.00025843,             0.00025843
                     43,                 1.5148,                 1.2268,                  1.144,                0.63305,                0.60849,                0.65111,                0.36977,                 1.4485,                  1.036,                 1.0732,             0.00025413,             0.00025413,             0.00025413
                     44,                 1.5023,                 1.1927,                  1.144,                0.74495,                0.58562,                0.65991,                0.37167,                 1.4641,                0.98287,                 1.0787,             0.00024982,             0.00024982,             0.00024982
                     45,                 1.4877,                   1.19,                 1.1326,                0.71505,                0.61801,                 0.6611,                0.37528,                 1.4597,                0.99084,                 1.0813,             0.00024551,             0.00024551,             0.00024551
                     46,                 1.4672,                 1.1666,                 1.1381,                0.68033,                0.59896,                0.65525,                0.33079,                 1.6358,                  1.032,                  1.146,             0.00024121,             0.00024121,             0.00024121
                     47,                  1.456,                 1.1606,                 1.1289,                0.77194,                0.62731,                0.69604,                0.39599,                 1.4439,                0.95125,                 1.0667,              0.0002369,              0.0002369,              0.0002369
                     48,                 1.4631,                 1.1433,                  1.132,                0.68543,                 0.6559,                0.69597,                 0.3706,                 1.5544,                0.99591,                 1.0997,             0.00023259,             0.00023259,             0.00023259
                     49,                 1.4764,                 1.1497,                 1.1305,                0.77352,                0.60351,                0.68508,                0.37369,                  1.545,                0.96789,                 1.0979,             0.00022829,             0.00022829,             0.00022829
                     50,                 1.4679,                 1.1355,                 1.1373,                0.67615,                0.64073,                0.68326,                0.39702,                 1.4255,                0.96021,                 1.0556,             0.00022398,             0.00022398,             0.00022398
                     51,                 1.4532,                 1.1295,                 1.1274,                0.67518,                0.64391,                0.68304,                0.35321,                 1.5991,                0.99872,                 1.1151,             0.00021968,             0.00021968,             0.00021968
                     52,                  1.445,                   1.12,                 1.1233,                0.73951,                0.60781,                0.69301,                0.38396,                 1.4872,                0.95761,                 1.0765,             0.00021537,             0.00021537,             0.00021537
                     53,                 1.4548,                 1.0973,                 1.1081,                0.73886,                0.64657,                0.70885,                0.38055,                   1.55,                0.97234,                 1.1061,             0.00021106,             0.00021106,             0.00021106
                     54,                 1.4632,                 1.1177,                 1.1217,                 0.7923,                0.63345,                0.70027,                0.39752,                 1.4174,                0.92539,                 1.0634,             0.00020676,             0.00020676,             0.00020676
                     55,                 1.4564,                 1.1185,                  1.122,                0.69592,                0.66049,                0.70545,                0.40909,                  1.403,                0.92984,                 1.0486,             0.00020245,             0.00020245,             0.00020245
                     56,                  1.435,                 1.0889,                 1.1167,                0.77333,                 0.6387,                0.70596,                0.41762,                  1.374,                0.92332,                 1.0417,             0.00019814,             0.00019814,             0.00019814
                     57,                 1.4358,                 1.0906,                 1.1168,                 0.6565,                0.63297,                0.67717,                0.39173,                 1.4257,                 0.9627,                 1.0569,             0.00019384,             0.00019384,             0.00019384
                     58,                 1.4603,                  1.093,                  1.111,                0.76598,                 0.6352,                0.70901,                0.39035,                 1.5151,                0.95111,                 1.0822,             0.00018953,             0.00018953,             0.00018953
                     59,                 1.4278,                 1.0829,                 1.1077,                 0.7252,                0.62988,                0.70306,                0.38924,                 1.5218,                0.94391,                  1.095,             0.00018522,             0.00018522,             0.00018522
                     60,                 1.4088,                 1.0594,                 1.1003,                0.74052,                0.62904,                0.70718,                0.40521,                 1.3857,                0.90654,                 1.0452,             0.00018092,             0.00018092,             0.00018092
                     61,                 1.4253,                 1.0538,                 1.1015,                0.69988,                0.64477,                0.70737,                0.38546,                 1.5404,                0.92985,                 1.0962,             0.00017661,             0.00017661,             0.00017661
                     62,                 1.4236,                 1.0726,                  1.113,                 0.7331,                0.63101,                0.70487,                0.41505,                 1.3736,                0.89471,                 1.0402,              0.0001723,              0.0001723,              0.0001723
                     63,                 1.4104,                 1.0439,                 1.1059,                0.81068,                0.65009,                0.72386,                0.40177,                 1.4857,                0.89696,                 1.0785,               0.000168,               0.000168,               0.000168
                     64,                 1.4079,                 1.0487,                 1.1101,                0.79092,                0.63663,                0.71717,                0.40831,                 1.4294,                0.90293,                 1.0582,             0.00016369,             0.00016369,             0.00016369
                     65,                 1.4134,                 1.0542,                 1.0968,                0.76814,                0.66493,                0.72198,                0.40518,                 1.4691,                 0.9075,                   1.07,             0.00015938,             0.00015938,             0.00015938
                     66,                    1.4,                 1.0288,                 1.0985,                0.73281,                0.67713,                0.71516,                0.40285,                 1.4183,                0.89235,                 1.0575,             0.00015508,             0.00015508,             0.00015508
                     67,                  1.416,                 1.0249,                  1.104,                0.74529,                0.66625,                0.72308,                0.39884,                 1.4749,                0.89932,                 1.0717,             0.00015077,             0.00015077,             0.00015077
                     68,                 1.3897,                 1.0142,                 1.0926,                0.79409,                0.64725,                 0.7263,                 0.4144,                 1.4417,                0.89296,                   1.06,             0.00014646,             0.00014646,             0.00014646
                     69,                 1.3946,                 1.0389,                 1.0992,                0.76584,                0.67636,                0.73825,                0.39541,                 1.5033,                0.89357,                 1.0806,             0.00014216,             0.00014216,             0.00014216
                     70,                  1.405,                 1.0261,                  1.096,                0.80942,                0.67128,                0.73221,                0.42412,                 1.4255,                0.86816,                 1.0531,             0.00013785,             0.00013785,             0.00013785
                     71,                 1.3785,                 1.0033,                 1.0859,                0.78459,                0.67885,                0.73727,                 0.4255,                 1.4092,                0.86918,                 1.0494,             0.00013355,             0.00013355,             0.00013355
                     72,                 1.3871,                 1.0083,                 1.0913,                0.79898,                0.65864,                0.73555,                0.42757,                 1.3944,                0.86568,                  1.045,             0.00012924,             0.00012924,             0.00012924
                     73,                 1.4017,                 1.0216,                 1.0968,                 0.7478,                0.67492,                0.73297,                0.40707,                  1.473,                0.88525,                 1.0683,             0.00012493,             0.00012493,             0.00012493
                     74,                 1.3875,                 1.0074,                 1.0964,                0.75612,                0.67964,                0.73531,                0.44456,                 1.3322,                0.85337,                 1.0245,             0.00012063,             0.00012063,             0.00012063
                     75,                 1.3702,                0.99253,                 1.0882,                0.80845,                0.66332,                0.74699,                0.41155,                 1.4874,                0.86197,                 1.0764,             0.00011632,             0.00011632,             0.00011632
                     76,                 1.3721,                 0.9877,                 1.0894,                0.72954,                0.68141,                0.74529,                0.41845,                 1.4495,                0.85688,                 1.0644,             0.00011201,             0.00011201,             0.00011201
                     77,                 1.3915,                 1.0011,                  1.091,                0.76292,                0.67918,                 0.7526,                0.41298,                 1.4704,                0.85892,                 1.0682,             0.00010771,             0.00010771,             0.00010771
                     78,                 1.3735,                0.97839,                 1.0883,                0.78305,                0.67261,                0.74881,                0.42331,                 1.4382,                0.85943,                 1.0572,              0.0001034,              0.0001034,              0.0001034
                     79,                  1.368,                0.98562,                 1.0846,                0.80084,                0.66456,                0.73599,                0.41473,                 1.4277,                 0.8618,                 1.0567,             9.9093e-05,             9.9093e-05,             9.9093e-05
                     80,                 1.3671,                0.96437,                 1.0778,                0.83068,                0.67436,                0.75761,                0.44002,                 1.4064,                0.84396,                 1.0466,             9.4786e-05,             9.4786e-05,             9.4786e-05
                     81,                  1.373,                0.97542,                 1.0872,                0.83749,                0.67165,                0.75889,                0.44191,                 1.3791,                0.83692,                 1.0375,              9.048e-05,              9.048e-05,              9.048e-05
                     82,                 1.3595,                0.97354,                  1.073,                0.78275,                0.70688,                0.75844,                0.42326,                 1.4624,                0.84508,                 1.0669,             8.6173e-05,             8.6173e-05,             8.6173e-05
                     83,                 1.3644,                0.97008,                 1.0851,                 0.8588,                0.65375,                0.75841,                0.44194,                 1.3819,                0.84018,                 1.0412,             8.1867e-05,             8.1867e-05,             8.1867e-05
                     84,                 1.3422,                0.94576,                 1.0675,                0.79764,                0.67558,                0.75571,                0.42479,                 1.4308,                0.85602,                 1.0556,             7.7561e-05,             7.7561e-05,             7.7561e-05
                     85,                 1.3503,                0.96853,                 1.0824,                0.84055,                0.66372,                0.76149,                0.42124,                 1.4568,                 0.8554,                 1.0664,             7.3254e-05,             7.3254e-05,             7.3254e-05
                     86,                 1.3532,                 0.9593,                 1.0803,                0.83648,                0.67178,                0.76691,                0.43939,                   1.42,                0.83203,                  1.052,             6.8948e-05,             6.8948e-05,             6.8948e-05
                     87,                 1.3487,                0.95351,                 1.0766,                0.86679,                0.65423,                0.76438,                0.44487,                 1.4085,                0.83308,                 1.0475,             6.4641e-05,             6.4641e-05,             6.4641e-05
                     88,                 1.3482,                0.95453,                 1.0706,                0.86187,                0.65374,                0.76229,                0.44088,                 1.4038,                0.82749,                 1.0476,             6.0335e-05,             6.0335e-05,             6.0335e-05
                     89,                 1.3381,                0.94694,                 1.0695,                0.78462,                0.71367,                0.76509,                0.42399,                 1.4997,                0.85322,                 1.0798,             5.6028e-05,             5.6028e-05,             5.6028e-05
                     90,                 1.3368,                0.94297,                  1.072,                0.84327,                0.67247,                 0.7709,                 0.4439,                 1.4072,                 0.8221,                 1.0493,             5.1721e-05,             5.1721e-05,             5.1721e-05
                     91,                 1.3179,                0.91989,                 1.0938,                0.78555,                0.69868,                0.76025,                0.42221,                 1.4554,                0.86374,                 1.0701,             4.7415e-05,             4.7415e-05,             4.7415e-05
                     92,                 1.3105,                0.90119,                 1.0941,                0.80056,                0.68669,                0.76304,                0.43093,                 1.4101,                0.84236,                 1.0509,             4.3108e-05,             4.3108e-05,             4.3108e-05
                     93,                 1.2954,                0.88724,                 1.0844,                0.80589,                0.69186,                0.75405,                0.42249,                 1.4451,                0.85746,                 1.0612,             3.8802e-05,             3.8802e-05,             3.8802e-05
                     94,                 1.2916,                0.86952,                 1.0796,                0.81536,                0.67826,                0.74926,                0.41436,                 1.4663,                0.85303,                 1.0681,             3.4495e-05,             3.4495e-05,             3.4495e-05
                     95,                 1.2979,                 0.8773,                 1.0851,                0.81829,                0.66703,                0.75293,                0.43284,                 1.4049,                0.84613,                 1.0474,             3.0189e-05,             3.0189e-05,             3.0189e-05
                     96,                 1.2935,                0.87826,                 1.0855,                0.75593,                0.70497,                0.75713,                 0.4312,                  1.404,                0.83556,                  1.049,             2.5883e-05,             2.5883e-05,             2.5883e-05
                     97,                  1.281,                0.86603,                 1.0781,                0.76859,                0.72329,                0.76702,                0.43187,                 1.4329,                0.83526,                 1.0565,             2.1576e-05,             2.1576e-05,             2.1576e-05
                     98,                 1.2895,                0.86869,                 1.0811,                0.78393,                0.69731,                0.76722,                0.43504,                 1.4197,                0.83048,                 1.0515,              1.727e-05,              1.727e-05,              1.727e-05
                     99,                 1.2794,                  0.864,                 1.0793,                0.78142,                0.70342,                0.76185,                0.42878,                 1.4402,                0.83604,                 1.0599,             1.2963e-05,             1.2963e-05,             1.2963e-05
                    100,                 1.2878,                0.86249,                 1.0808,                0.77878,                0.69809,                0.76027,                0.43899,                 1.3973,                0.83065,                 1.0455,             8.6565e-06,             8.6565e-06,             8.6565e-06
